

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Sat Nov 17 12:16:00 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	16F1575
 10104 ;;		None
 10105 ;; Auto vars:     Size  Location     Type
 10106 ;;		None
 10107 ;; Return value:  Size  Location     Type
 10108 ;;                  2    1[COMMON] unsigned int 
 10109 ;; Registers used:
 10110 ;;		wreg
 10111 ;; Tracked objects:
 10112 ;;		On entry : 1F/0
 10113 ;;		On exit  : 1F/1B
 10114 ;;		Unchanged: 0/0
 10115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10116 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10117 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10118 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10119 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10120 ;;Total ram usage:        2 bytes
 10121 ;; Hardware stack levels used:    1
 10122 ;; Hardware stack levels required when called:    1
 10123 ;; This function calls:
 10124 ;;		Nothing
 10125 ;; This function is called by:
 10126 ;;		_set_vout_pwm2_duty
 10127 ;; This function uses a non-reentrant model
 10128 ;;
 10129                           
 10130                           
 10131                           ;psect for function _get_vout_pwm2_duty
 10132  0B7B                     _get_vout_pwm2_duty:	
 10133                           
 10134                           ;sample.c: 43: return ((PWM2DCH<<8)|PWM2DCL);
 10135                           
 10136                           ;incstack = 0
 10137                           ; Regs used in _get_vout_pwm2_duty: [wreg]
 10138  0B7B  003B               	movlb	27	; select bank27
 10139  0B7C  0824               	movf	36,w	;volatile
 10140  0B7D  00F2               	movwf	?_get_vout_pwm2_duty+1
 10141  0B7E  01F1               	clrf	?_get_vout_pwm2_duty
 10142  0B7F  0823               	movf	35,w	;volatile
 10143  0B80  04F1               	iorwf	?_get_vout_pwm2_duty,f
 10144  0B81  0008               	return
 10145  0B82                     __end_of_get_vout_pwm2_duty:	
 10146                           
 10147                           	psect	swtext1
 10148  07F2                     __pswtext1:	
 10149  07F2                     S4162:	
 10150  07F2  3183  2B3A         	ljmp	l3812
 10151  07F4  3183  2B3A         	ljmp	l3812
 10152  07F6  3183  2B43         	ljmp	l3818
 10153  07F8  3183  2B58         	ljmp	l3824
 10154  07FA  3183  2B7F         	ljmp	l3838
 10155  07FC  3184  2CFC         	ljmp	l638
 10156                           
 10157                           	psect	text25
 10158  07D0                     __ptext25:	
 10159 ;; *************** function _m_mem_cpy *****************
 10160 ;; Defined at:
 10161 ;;		line 39 in file "src/depend/m_string.c"
 10162 ;; Parameters:    Size  Location     Type
 10163 ;;  d               1    wreg     PTR unsigned char 
 10164 ;;		 -> str(16), 
 10165 ;;  s               1    1[COMMON] PTR unsigned char 
 10166 ;;		 -> str(16), 
 10167 ;; Auto vars:     Size  Location     Type
 10168 ;;  d               1    2[COMMON] PTR unsigned char 
 10169 ;;		 -> str(16), 
 10170 ;; Return value:  Size  Location     Type
 10171 ;;                  1    wreg      void 
 10172 ;; Registers used:
 10173 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
 10174 ;; Tracked objects:
 10175 ;;		On entry : 1F/0
 10176 ;;		On exit  : 1F/0
 10177 ;;		Unchanged: 1F/0
 10178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10179 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10180 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10181 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10182 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10183 ;;Total ram usage:        2 bytes
 10184 ;; Hardware stack levels used:    1
 10185 ;; Hardware stack levels required when called:    1
 10186 ;; This function calls:
 10187 ;;		Nothing
 10188 ;; This function is called by:
 10189 ;;		_m_int_2_str_ex
 10190 ;; This function uses a non-reentrant model
 10191 ;;
 10192                           
 10193                           
 10194                           ;psect for function _m_mem_cpy
 10195  07D0                     _m_mem_cpy:	
 10196                           
 10197                           ;incstack = 0
 10198                           ; Regs used in _m_mem_cpy: [wreg-fsr1h+status,2+status,0]
 10199                           ;m_mem_cpy@d stored from wreg
 10200  07D0  00F2               	movwf	m_mem_cpy@d
 10201  07D1                     l2954:	
 10202                           ;m_string.c: 41: while(*s!='\0')
 10203                           
 10204  07D1  0871               	movf	m_mem_cpy@s,w
 10205  07D2  0086               	movwf	6
 10206  07D3  0187               	clrf	7
 10207  07D4  0801               	movf	1,w
 10208  07D5  1903               	btfsc	3,2
 10209  07D6  2FE1               	goto	l2956
 10210                           
 10211                           ;m_string.c: 42: {
 10212                           ;m_string.c: 43: *d++=*s++;
 10213  07D7  0872               	movf	m_mem_cpy@d,w
 10214  07D8  0086               	movwf	6
 10215  07D9  0871               	movf	m_mem_cpy@s,w
 10216  07DA  0084               	movwf	4
 10217  07DB  0185               	clrf	5
 10218  07DC  0800               	movf	0,w
 10219  07DD  0081               	movwf	1
 10220  07DE  0AF1               	incf	m_mem_cpy@s,f
 10221  07DF  0AF2               	incf	m_mem_cpy@d,f
 10222  07E0  2FD1               	goto	l2954
 10223  07E1                     l2956:	
 10224                           
 10225                           ;m_string.c: 44: }
 10226                           ;m_string.c: 45: *d='\0';
 10227  07E1  0872               	movf	m_mem_cpy@d,w
 10228  07E2  0086               	movwf	6
 10229  07E3  0187               	clrf	7
 10230  07E4  0181               	clrf	1
 10231  07E5  0008               	return
 10232  07E6                     __end_of_m_mem_cpy:	
 10233                           
 10234                           	psect	text26
 10235  0A0B                     __ptext26:	
 10236 ;; *************** function ___almod *****************
 10237 ;; Defined at:
 10238 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\almod.c"
 10239 ;; Parameters:    Size  Location     Type
 10240 ;;  divisor         4    1[COMMON] long 
 10241 ;;  dividend        4    5[COMMON] long 
 10242 ;; Auto vars:     Size  Location     Type
 10243 ;;  sign            1   10[COMMON] unsigned char 
 10244 ;;  counter         1    9[COMMON] unsigned char 
 10245 ;; Return value:  Size  Location     Type
 10246 ;;                  4    1[COMMON] long 
 10247 ;; Registers used:
 10248 ;;		wreg, status,2, status,0
 10249 ;; Tracked objects:
 10250 ;;		On entry : 1F/0
 10251 ;;		On exit  : 1F/0
 10252 ;;		Unchanged: 1F/0
 10253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10254 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10255 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10256 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10257 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10258 ;;Total ram usage:       10 bytes
 10259 ;; Hardware stack levels used:    1
 10260 ;; Hardware stack levels required when called:    1
 10261 ;; This function calls:
 10262 ;;		Nothing
 10263 ;; This function is called by:
 10264 ;;		_m_int_2_str_ex
 10265 ;; This function uses a non-reentrant model
 10266 ;;
 10267                           
 10268                           
 10269                           ;psect for function ___almod
 10270  0A0B                     ___almod:	
 10271                           
 10272                           ;incstack = 0
 10273                           ; Regs used in ___almod: [wreg+status,2+status,0]
 10274  0A0B  01FA               	clrf	___almod@sign
 10275  0A0C  1FF8               	btfss	___almod@dividend+3,7
 10276  0A0D  2A18               	goto	l1152
 10277  0A0E  2265  318A         	fcall	PL28	;call to abstracted procedure
 10278  0A10  1903               	skipnz
 10279  0A11  0AF6               	incf	___almod@dividend+1,f
 10280  0A12  1903               	skipnz
 10281  0A13  0AF7               	incf	___almod@dividend+2,f
 10282  0A14  1903               	skipnz
 10283  0A15  0AF8               	incf	___almod@dividend+3,f
 10284  0A16  01FA               	clrf	___almod@sign
 10285  0A17  0AFA               	incf	___almod@sign,f
 10286  0A18                     l1152:	
 10287  0A18  1FF4               	btfss	___almod@divisor+3,7
 10288  0A19  2A25               	goto	l3034
 10289  0A1A  09F1               	comf	___almod@divisor,f
 10290  0A1B  09F2               	comf	___almod@divisor+1,f
 10291  0A1C  09F3               	comf	___almod@divisor+2,f
 10292  0A1D  09F4               	comf	___almod@divisor+3,f
 10293  0A1E  0AF1               	incf	___almod@divisor,f
 10294  0A1F  1903               	skipnz
 10295  0A20  0AF2               	incf	___almod@divisor+1,f
 10296  0A21  1903               	skipnz
 10297  0A22  0AF3               	incf	___almod@divisor+2,f
 10298  0A23  1903               	skipnz
 10299  0A24  0AF4               	incf	___almod@divisor+3,f
 10300  0A25                     l3034:	
 10301  0A25  0874               	movf	___almod@divisor+3,w
 10302  0A26  0473               	iorwf	___almod@divisor+2,w
 10303  0A27  0472               	iorwf	___almod@divisor+1,w
 10304  0A28  0471               	iorwf	___almod@divisor,w
 10305  0A29  1903               	skipnz
 10306  0A2A  2A52               	goto	l3050
 10307  0A2B  01F9               	clrf	___almod@counter
 10308  0A2C                     L7:	
 10309  0A2C  0AF9               	incf	___almod@counter,f
 10310  0A2D  1BF4               	btfsc	___almod@divisor+3,7
 10311  0A2E  2A34               	goto	l3042
 10312  0A2F  35F1               	lslf	___almod@divisor,f
 10313  0A30  0DF2               	rlf	___almod@divisor+1,f
 10314  0A31  0DF3               	rlf	___almod@divisor+2,f
 10315  0A32  0DF4               	rlf	___almod@divisor+3,f
 10316  0A33  2A2C               	goto	L7
 10317  0A34                     l3042:	
 10318  0A34  0874               	movf	___almod@divisor+3,w
 10319  0A35  0278               	subwf	___almod@dividend+3,w
 10320  0A36  1D03               	skipz
 10321  0A37  2A42               	goto	u1605
 10322  0A38  0873               	movf	___almod@divisor+2,w
 10323  0A39  0277               	subwf	___almod@dividend+2,w
 10324  0A3A  1D03               	skipz
 10325  0A3B  2A42               	goto	u1605
 10326  0A3C  0872               	movf	___almod@divisor+1,w
 10327  0A3D  0276               	subwf	___almod@dividend+1,w
 10328  0A3E  1D03               	skipz
 10329  0A3F  2A42               	goto	u1605
 10330  0A40  0871               	movf	___almod@divisor,w
 10331  0A41  0275               	subwf	___almod@dividend,w
 10332  0A42                     u1605:	
 10333  0A42  1C03               	skipc
 10334  0A43  2A4C               	goto	l3046
 10335  0A44  0871               	movf	___almod@divisor,w
 10336  0A45  02F5               	subwf	___almod@dividend,f
 10337  0A46  0872               	movf	___almod@divisor+1,w
 10338  0A47  3BF6               	subwfb	___almod@dividend+1,f
 10339  0A48  0873               	movf	___almod@divisor+2,w
 10340  0A49  3BF7               	subwfb	___almod@dividend+2,f
 10341  0A4A  0874               	movf	___almod@divisor+3,w
 10342  0A4B  3BF8               	subwfb	___almod@dividend+3,f
 10343  0A4C                     l3046:	
 10344  0A4C  36F4               	lsrf	___almod@divisor+3,f
 10345  0A4D  0CF3               	rrf	___almod@divisor+2,f
 10346  0A4E  0CF2               	rrf	___almod@divisor+1,f
 10347  0A4F  0CF1               	rrf	___almod@divisor,f
 10348  0A50  0BF9               	decfsz	___almod@counter,f
 10349  0A51  2A34               	goto	l3042
 10350  0A52                     l3050:	
 10351  0A52  087A               	movf	___almod@sign,w
 10352  0A53  1903               	btfsc	3,2
 10353  0A54  2A5C               	goto	l3054
 10354  0A55  2265               	fcall	PL28	;call to abstracted procedure
 10355  0A56  1903               	skipnz
 10356  0A57  0AF6               	incf	___almod@dividend+1,f
 10357  0A58  1903               	skipnz
 10358  0A59  0AF7               	incf	___almod@dividend+2,f
 10359  0A5A  1903               	skipnz
 10360  0A5B  0AF8               	incf	___almod@dividend+3,f
 10361  0A5C                     l3054:	
 10362  0A5C  0878               	movf	___almod@dividend+3,w
 10363  0A5D  00F4               	movwf	?___almod+3
 10364  0A5E  0877               	movf	___almod@dividend+2,w
 10365  0A5F  00F3               	movwf	?___almod+2
 10366  0A60  0876               	movf	___almod@dividend+1,w
 10367  0A61  00F2               	movwf	?___almod+1
 10368  0A62  0875               	movf	___almod@dividend,w
 10369  0A63  00F1               	movwf	?___almod
 10370  0A64  0008               	return
 10371  0A65                     __end_of___almod:	
 10372  0A65                     PL28:	
 10373  0A65  09F5               	comf	___almod@dividend,f
 10374  0A66  09F6               	comf	___almod@dividend+1,f
 10375  0A67  09F7               	comf	___almod@dividend+2,f
 10376  0A68  09F8               	comf	___almod@dividend+3,f
 10377  0A69  0AF5               	incf	___almod@dividend,f
 10378  0A6A  0008               	return
 10379  0A6B                     __end_ofPL28:	
 10380                           
 10381                           	psect	text27
 10382  0CA5                     __ptext27:	
 10383 ;; *************** function _calc_temp_rs *****************
 10384 ;; Defined at:
 10385 ;;		line 138 in file "src/api/sample.c"
 10386 ;; Parameters:    Size  Location     Type
 10387 ;;		None
 10388 ;; Auto vars:     Size  Location     Type
 10389 ;;  y               4   13[BANK0 ] unsigned long 
 10390 ;;  x               4    9[BANK0 ] unsigned long 
 10391 ;; Return value:  Size  Location     Type
 10392 ;;                  4    5[BANK0 ] unsigned long 
 10393 ;; Registers used:
 10394 ;;		wreg, status,2, status,0, pclath, cstack
 10395 ;; Tracked objects:
 10396 ;;		On entry : 1F/0
 10397 ;;		On exit  : 1F/0
 10398 ;;		Unchanged: 0/0
 10399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10400 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10401 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10402 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10403 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10404 ;;Total ram usage:       12 bytes
 10405 ;; Hardware stack levels used:    1
 10406 ;; Hardware stack levels required when called:    2
 10407 ;; This function calls:
 10408 ;;		___lldiv
 10409 ;;		___lmul
 10410 ;; This function is called by:
 10411 ;;		_main
 10412 ;; This function uses a non-reentrant model
 10413 ;;
 10414                           
 10415                           
 10416                           ;psect for function _calc_temp_rs
 10417  0CA5                     _calc_temp_rs:	
 10418                           
 10419                           ;sample.c: 151: uint32_t x,y;
 10420                           ;sample.c: 152: y=12000UL;
 10421                           
 10422                           ;incstack = 0
 10423                           ; Regs used in _calc_temp_rs: [wreg+status,2+status,0+pclath+cstack]
 10424  0CA5  302E               	movlw	46
 10425  0CA6  01B0               	clrf	calc_temp_rs@y+3
 10426  0CA7  01AF               	clrf	calc_temp_rs@y+2
 10427  0CA8  00AE               	movwf	calc_temp_rs@y+1
 10428  0CA9  30E0               	movlw	224
 10429  0CAA  00AD               	movwf	calc_temp_rs@y
 10430                           
 10431                           ;sample.c: 153: y=y*rtAdcValueRsHi;
 10432  0CAB  0856               	movf	_rtAdcValueRsHi,w
 10433  0CAC  00F1               	movwf	___lmul@multiplier
 10434  0CAD  0857               	movf	_rtAdcValueRsHi+1,w
 10435  0CAE  00F2               	movwf	___lmul@multiplier+1
 10436  0CAF  01F3               	clrf	___lmul@multiplier+2
 10437  0CB0  01F4               	clrf	___lmul@multiplier+3
 10438  0CB1  0830               	movf	calc_temp_rs@y+3,w
 10439  0CB2  00F8               	movwf	___lmul@multiplicand+3
 10440  0CB3  082F               	movf	calc_temp_rs@y+2,w
 10441  0CB4  00F7               	movwf	___lmul@multiplicand+2
 10442  0CB5  082E               	movf	calc_temp_rs@y+1,w
 10443  0CB6  00F6               	movwf	___lmul@multiplicand+1
 10444  0CB7  082D               	movf	calc_temp_rs@y,w
 10445  0CB8  00F5               	movwf	___lmul@multiplicand
 10446  0CB9  3185  2569  318C   	fcall	___lmul
 10447  0CBC  0874               	movf	?___lmul+3,w
 10448  0CBD  00B0               	movwf	calc_temp_rs@y+3
 10449  0CBE  0873               	movf	?___lmul+2,w
 10450  0CBF  00AF               	movwf	calc_temp_rs@y+2
 10451  0CC0  0872               	movf	?___lmul+1,w
 10452  0CC1  00AE               	movwf	calc_temp_rs@y+1
 10453  0CC2  0871               	movf	?___lmul,w
 10454  0CC3  00AD               	movwf	calc_temp_rs@y
 10455                           
 10456                           ;sample.c: 154: x=rtAdcValueRsLo;
 10457  0CC4  0858               	movf	_rtAdcValueRsLo,w
 10458  0CC5  00A9               	movwf	calc_temp_rs@x
 10459  0CC6  0859               	movf	_rtAdcValueRsLo+1,w
 10460  0CC7  00AA               	movwf	calc_temp_rs@x+1
 10461  0CC8  01AB               	clrf	calc_temp_rs@x+2
 10462  0CC9  01AC               	clrf	calc_temp_rs@x+3
 10463                           
 10464                           ;sample.c: 155: y=y/x;
 10465  0CCA  082C               	movf	calc_temp_rs@x+3,w
 10466  0CCB  00F4               	movwf	___lldiv@divisor+3
 10467  0CCC  082B               	movf	calc_temp_rs@x+2,w
 10468  0CCD  00F3               	movwf	___lldiv@divisor+2
 10469  0CCE  082A               	movf	calc_temp_rs@x+1,w
 10470  0CCF  00F2               	movwf	___lldiv@divisor+1
 10471  0CD0  0829               	movf	calc_temp_rs@x,w
 10472  0CD1  00F1               	movwf	___lldiv@divisor
 10473  0CD2  0830               	movf	calc_temp_rs@y+3,w
 10474  0CD3  00F8               	movwf	___lldiv@dividend+3
 10475  0CD4  082F               	movf	calc_temp_rs@y+2,w
 10476  0CD5  00F7               	movwf	___lldiv@dividend+2
 10477  0CD6  082E               	movf	calc_temp_rs@y+1,w
 10478  0CD7  00F6               	movwf	___lldiv@dividend+1
 10479  0CD8  082D               	movf	calc_temp_rs@y,w
 10480  0CD9  00F5               	movwf	___lldiv@dividend
 10481  0CDA  25B7  318C         	fcall	___lldiv
 10482  0CDC  0874               	movf	?___lldiv+3,w
 10483  0CDD  00B0               	movwf	calc_temp_rs@y+3
 10484  0CDE  0873               	movf	?___lldiv+2,w
 10485  0CDF  00AF               	movwf	calc_temp_rs@y+2
 10486  0CE0  0872               	movf	?___lldiv+1,w
 10487  0CE1  00AE               	movwf	calc_temp_rs@y+1
 10488  0CE2  0871               	movf	?___lldiv,w
 10489  0CE3  00AD               	movwf	calc_temp_rs@y
 10490                           
 10491                           ;sample.c: 156: if(y<2000)y=2000;
 10492  0CE4  0830               	movf	calc_temp_rs@y+3,w
 10493  0CE5  1D03               	btfss	3,2
 10494  0CE6  2CF6               	goto	l3780
 10495  0CE7  082F               	movf	calc_temp_rs@y+2,w
 10496  0CE8  1D03               	btfss	3,2
 10497  0CE9  2CF6               	goto	l3780
 10498  0CEA  30D0               	movlw	208
 10499  0CEB  022D               	subwf	calc_temp_rs@y,w
 10500  0CEC  3007               	movlw	7
 10501  0CED  3B2E               	subwfb	calc_temp_rs@y+1,w
 10502  0CEE  1803               	btfsc	3,0
 10503  0CEF  2CF6               	goto	l3780
 10504  0CF0  3007               	movlw	7
 10505  0CF1  01B0               	clrf	calc_temp_rs@y+3
 10506  0CF2  01AF               	clrf	calc_temp_rs@y+2
 10507  0CF3  00AE               	movwf	calc_temp_rs@y+1
 10508  0CF4  30D0               	movlw	208
 10509  0CF5  00AD               	movwf	calc_temp_rs@y
 10510  0CF6                     l3780:	
 10511                           
 10512                           ;sample.c: 157: if(y>25000)y=25000;
 10513  0CF6  0830               	movf	calc_temp_rs@y+3,w
 10514  0CF7  1D03               	btfss	3,2
 10515  0CF8  2D02               	goto	l3782
 10516  0CF9  082F               	movf	calc_temp_rs@y+2,w
 10517  0CFA  1D03               	btfss	3,2
 10518  0CFB  2D02               	goto	l3782
 10519  0CFC  30A9               	movlw	169
 10520  0CFD  022D               	subwf	calc_temp_rs@y,w
 10521  0CFE  3061               	movlw	97
 10522  0CFF  3B2E               	subwfb	calc_temp_rs@y+1,w
 10523  0D00  1C03               	btfss	3,0
 10524  0D01  2D08               	goto	l3784
 10525  0D02                     l3782:	
 10526  0D02  3061               	movlw	97
 10527  0D03  01B0               	clrf	calc_temp_rs@y+3
 10528  0D04  01AF               	clrf	calc_temp_rs@y+2
 10529  0D05  00AE               	movwf	calc_temp_rs@y+1
 10530  0D06  30A8               	movlw	168
 10531  0D07  00AD               	movwf	calc_temp_rs@y
 10532  0D08                     l3784:	
 10533                           
 10534                           ;sample.c: 158: y=y-1000;
 10535  0D08  3018               	movlw	24
 10536  0D09  07AD               	addwf	calc_temp_rs@y,f
 10537  0D0A  30FC               	movlw	252
 10538  0D0B  3DAE               	addwfc	calc_temp_rs@y+1,f
 10539  0D0C  30FF               	movlw	255
 10540  0D0D  3DAF               	addwfc	calc_temp_rs@y+2,f
 10541  0D0E  3DB0               	addwfc	calc_temp_rs@y+3,f
 10542                           
 10543                           ;sample.c: 160: return y;
 10544  0D0F  0830               	movf	calc_temp_rs@y+3,w
 10545  0D10  00A8               	movwf	?_calc_temp_rs+3
 10546  0D11  082F               	movf	calc_temp_rs@y+2,w
 10547  0D12  00A7               	movwf	?_calc_temp_rs+2
 10548  0D13  082E               	movf	calc_temp_rs@y+1,w
 10549  0D14  00A6               	movwf	?_calc_temp_rs+1
 10550  0D15  082D               	movf	calc_temp_rs@y,w
 10551  0D16  00A5               	movwf	?_calc_temp_rs
 10552  0D17  0008               	return
 10553  0D18                     __end_of_calc_temp_rs:	
 10554  0D18                     __ptext28:	
 10555 ;; *************** function _calc_temp_rc *****************
 10556 ;; Defined at:
 10557 ;;		line 164 in file "src/api/sample.c"
 10558 ;; Parameters:    Size  Location     Type
 10559 ;;		None
 10560 ;; Auto vars:     Size  Location     Type
 10561 ;;  y               4   17[BANK0 ] unsigned long 
 10562 ;;  x               4   13[BANK0 ] unsigned long 
 10563 ;; Return value:  Size  Location     Type
 10564 ;;                  4    5[BANK0 ] unsigned long 
 10565 ;; Registers used:
 10566 ;;		wreg, status,2, status,0, pclath, cstack
 10567 ;; Tracked objects:
 10568 ;;		On entry : 1F/0
 10569 ;;		On exit  : 1F/0
 10570 ;;		Unchanged: 0/0
 10571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10572 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10573 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10574 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10575 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10576 ;;Total ram usage:       16 bytes
 10577 ;; Hardware stack levels used:    1
 10578 ;; Hardware stack levels required when called:    2
 10579 ;; This function calls:
 10580 ;;		___lldiv
 10581 ;;		___lmul
 10582 ;; This function is called by:
 10583 ;;		_main
 10584 ;; This function uses a non-reentrant model
 10585 ;;
 10586                           
 10587                           
 10588                           ;psect for function _calc_temp_rc
 10589  0D18                     _calc_temp_rc:	
 10590                           
 10591                           ;sample.c: 167: uint32_t x,y;
 10592                           ;sample.c: 168: x=300000UL;
 10593                           
 10594                           ;incstack = 0
 10595                           ; Regs used in _calc_temp_rc: [wreg+status,2+status,0+pclath+cstack]
 10596  0D18  3004               	movlw	4
 10597  0D19  01B0               	clrf	calc_temp_rc@x+3
 10598  0D1A  00AF               	movwf	calc_temp_rc@x+2
 10599  0D1B  3093               	movlw	147
 10600  0D1C  00AE               	movwf	calc_temp_rc@x+1
 10601  0D1D  30E0               	movlw	224
 10602  0D1E  00AD               	movwf	calc_temp_rc@x
 10603                           
 10604                           ;sample.c: 169: x=x*rtAdcValueRcLo;
 10605  0D1F  0854               	movf	_rtAdcValueRcLo,w
 10606  0D20  00F1               	movwf	___lmul@multiplier
 10607  0D21  0855               	movf	_rtAdcValueRcLo+1,w
 10608  0D22  00F2               	movwf	___lmul@multiplier+1
 10609  0D23  01F3               	clrf	___lmul@multiplier+2
 10610  0D24  01F4               	clrf	___lmul@multiplier+3
 10611  0D25  0830               	movf	calc_temp_rc@x+3,w
 10612  0D26  00F8               	movwf	___lmul@multiplicand+3
 10613  0D27  082F               	movf	calc_temp_rc@x+2,w
 10614  0D28  00F7               	movwf	___lmul@multiplicand+2
 10615  0D29  082E               	movf	calc_temp_rc@x+1,w
 10616  0D2A  00F6               	movwf	___lmul@multiplicand+1
 10617  0D2B  082D               	movf	calc_temp_rc@x,w
 10618  0D2C  00F5               	movwf	___lmul@multiplicand
 10619  0D2D  3185  2569  318C   	fcall	___lmul
 10620  0D30  0874               	movf	?___lmul+3,w
 10621  0D31  00B0               	movwf	calc_temp_rc@x+3
 10622  0D32  0873               	movf	?___lmul+2,w
 10623  0D33  00AF               	movwf	calc_temp_rc@x+2
 10624  0D34  0872               	movf	?___lmul+1,w
 10625  0D35  00AE               	movwf	calc_temp_rc@x+1
 10626  0D36  0871               	movf	?___lmul,w
 10627  0D37  00AD               	movwf	calc_temp_rc@x
 10628                           
 10629                           ;sample.c: 172: y=rtAdcValueRcHi;
 10630  0D38  0852               	movf	_rtAdcValueRcHi,w
 10631  0D39  00B1               	movwf	calc_temp_rc@y
 10632  0D3A  0853               	movf	_rtAdcValueRcHi+1,w
 10633  0D3B  00B2               	movwf	calc_temp_rc@y+1
 10634  0D3C  300C               	movlw	12
 10635  0D3D  01B3               	clrf	calc_temp_rc@y+2
 10636  0D3E  01B4               	clrf	calc_temp_rc@y+3
 10637                           
 10638                           ;sample.c: 173: y=y*3140;
 10639  0D3F  01F4               	clrf	___lmul@multiplier+3
 10640  0D40  01F3               	clrf	___lmul@multiplier+2
 10641  0D41  00F2               	movwf	___lmul@multiplier+1
 10642  0D42  3044               	movlw	68
 10643  0D43  00F1               	movwf	___lmul@multiplier
 10644  0D44  0834               	movf	calc_temp_rc@y+3,w
 10645  0D45  00F8               	movwf	___lmul@multiplicand+3
 10646  0D46  0833               	movf	calc_temp_rc@y+2,w
 10647  0D47  00F7               	movwf	___lmul@multiplicand+2
 10648  0D48  0832               	movf	calc_temp_rc@y+1,w
 10649  0D49  00F6               	movwf	___lmul@multiplicand+1
 10650  0D4A  0831               	movf	calc_temp_rc@y,w
 10651  0D4B  00F5               	movwf	___lmul@multiplicand
 10652  0D4C  3185  2569  318C   	fcall	___lmul
 10653  0D4F  0874               	movf	?___lmul+3,w
 10654  0D50  00B4               	movwf	calc_temp_rc@y+3
 10655  0D51  0873               	movf	?___lmul+2,w
 10656  0D52  00B3               	movwf	calc_temp_rc@y+2
 10657  0D53  0872               	movf	?___lmul+1,w
 10658  0D54  00B2               	movwf	calc_temp_rc@y+1
 10659  0D55  0871               	movf	?___lmul,w
 10660  0D56  00B1               	movwf	calc_temp_rc@y
 10661                           
 10662                           ;sample.c: 174: y=y/100;
 10663  0D57  3064               	movlw	100
 10664  0D58  00F1               	movwf	___lldiv@divisor
 10665  0D59  01F2               	clrf	___lldiv@divisor+1
 10666  0D5A  01F3               	clrf	___lldiv@divisor+2
 10667  0D5B  01F4               	clrf	___lldiv@divisor+3
 10668  0D5C  0834               	movf	calc_temp_rc@y+3,w
 10669  0D5D  00F8               	movwf	___lldiv@dividend+3
 10670  0D5E  0833               	movf	calc_temp_rc@y+2,w
 10671  0D5F  00F7               	movwf	___lldiv@dividend+2
 10672  0D60  0832               	movf	calc_temp_rc@y+1,w
 10673  0D61  00F6               	movwf	___lldiv@dividend+1
 10674  0D62  0831               	movf	calc_temp_rc@y,w
 10675  0D63  00F5               	movwf	___lldiv@dividend
 10676  0D64  25B7  318C         	fcall	___lldiv
 10677  0D66  25F6  318C         	fcall	PL14	;call to abstracted procedure
 10678                           
