

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Mar 30 13:10:13 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1575
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x620,32
    48                           	dabs	1,0x5A0,80
    49                           	dabs	1,0x540,48
    50                           	dabs	1,0x2340,0,__bEusartRxBuffer
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.00
  5653  002E  0437               	iorwf	(_eusartRxIdleTime_ms+1)^(0+128),w	;volatile
  5654  002F  1903               	btfsc	3,2
  5655  0030  2835               	goto	i1l25
  5656  0031  3001               	movlw	1
  5657  0032  07B6               	addwf	_eusartRxIdleTime_ms^(0+128),f	;volatile
  5658  0033  3000               	movlw	0
  5659  0034  3DB7               	addwfc	(_eusartRxIdleTime_ms+1)^(0+128),f	;volatile
  5660  0035                     i1l25:	
  5661                           
  5662                           ;interrupt_manager.c: 70: if(eusartRxIdleTime_ms>20){
  5663  0035  3000               	movlw	0
  5664  0036  0237               	subwf	(_eusartRxIdleTime_ms+1)^(0+128),w	;volatile
  5665  0037  3015               	movlw	21
  5666  0038  1903               	skipnz
  5667  0039  0236               	subwf	_eusartRxIdleTime_ms^(0+128),w	;volatile
  5668  003A  1C03               	skipc
  5669  003B  283F               	goto	i1l28
  5670                           
  5671                           ;interrupt_manager.c: 71: eusartRxIdleTime_ms=0;
  5672  003C  01B6               	clrf	_eusartRxIdleTime_ms^(0+128)	;volatile
  5673  003D  01B7               	clrf	(_eusartRxIdleTime_ms+1)^(0+128)	;volatile
  5674                           
  5675                           ;interrupt_manager.c: 72: Event|=(1<<0);
  5676  003E  147A               	bsf	_Event,0	;volatile
  5677  003F                     i1l28:	
  5678                           ;interrupt_manager.c: 76: else;interrupt_manager.c: 77: {
  5679                           
  5680                           ;interrupt_manager.c: 73: };interrupt_manager.c: 75: }
  5681                           
  5682  003F  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  5683  0040  0009               	retfie
  5684  0041                     __end_of_INTERRUPT_InterruptManager:	
  5685                           
  5686                           	psect	text24
  5687  04BA                     __ptext24:	
  5688 ;; *************** function _EUSART_Transmit_ISR *****************
  5689 ;; Defined at:
  5690 ;;		line 158 in file "mcc_generated_files/eusart.c"
  5691 ;; Parameters:    Size  Location     Type
  5692 ;;		None
  5693 ;; Auto vars:     Size  Location     Type
  5694 ;;		None
  5695 ;; Return value:  Size  Location     Type
  5696 ;;                  1    wreg      void 
  5697 ;; Registers used:
  5698 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5699 ;; Tracked objects:
  5700 ;;		On entry : 0/0
  5701 ;;		On exit  : 0/0
  5702 ;;		Unchanged: 0/0
  5703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5704 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5705 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5706 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5707 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5708 ;;Total ram usage:        1 bytes
  5709 ;; Hardware stack levels used:    1
  5710 ;; This function calls:
  5711 ;;		Nothing
  5712 ;; This function is called by:
  5713 ;;		_INTERRUPT_InterruptManager
  5714 ;; This function uses a non-reentrant model
  5715 ;;
  5716                           
  5717                           
  5718                           ;psect for function _EUSART_Transmit_ISR
  5719  04BA                     _EUSART_Transmit_ISR:	
  5720                           
  5721                           ;eusart.c: 162: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  5722                           
  5723                           ;incstack = 0
  5724                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  5725  04BA  3010               	movlw	16
  5726  04BB  0021               	movlb	1	; select bank1
  5727  04BC  0250               	subwf	_eusartTxBufferRemaining^(0+128),w	;volatile
  5728  04BD  1803               	skipnc
  5729  04BE  2CD4               	goto	i1l153
  5730                           
  5731                           ;eusart.c: 163: {;eusart.c: 164: TXREG = eusartTxBuffer[eusartTxTail++];
  5732  04BF  083E               	movf	_eusartTxTail^(0+128),w
  5733  04C0  3EA0               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  5734  04C1  0086               	movwf	6
  5735  04C2  0187               	clrf	7
  5736  04C3  0801               	movf	1,w
  5737  04C4  0023               	movlb	3	; select bank3
  5738  04C5  009A               	movwf	26	;volatile
  5739  04C6  3001               	movlw	1
  5740  04C7  00F0               	movwf	??_EUSART_Transmit_ISR
  5741  04C8  0870               	movf	??_EUSART_Transmit_ISR,w
  5742  04C9  0021               	movlb	1	; select bank1
  5743  04CA  07BE               	addwf	_eusartTxTail^(0+128),f	;volatile
  5744                           
  5745                           ;eusart.c: 165: if(sizeof(eusartTxBuffer) <= eusartTxTail)
  5746  04CB  3010               	movlw	16
  5747  04CC  023E               	subwf	_eusartTxTail^(0+128),w	;volatile
  5748  04CD  1803               	btfsc	3,0
  5749                           
  5750                           ;eusart.c: 166: {;eusart.c: 167: eusartTxTail = 0;
  5751  04CE  01BE               	clrf	_eusartTxTail^(0+128)	;volatile
  5752                           
  5753                           ;eusart.c: 168: };eusart.c: 169: eusartTxBufferRemaining++;
  5754  04CF  3001               	movlw	1
  5755  04D0  00F0               	movwf	??_EUSART_Transmit_ISR
  5756  04D1  0870               	movf	??_EUSART_Transmit_ISR,w
  5757  04D2  07D0               	addwf	_eusartTxBufferRemaining^(0+128),f	;volatile
  5758                           
  5759                           ;eusart.c: 170: }
  5760  04D3  0008               	return
  5761  04D4                     i1l153:	
  5762                           
  5763                           ;eusart.c: 171: else;eusart.c: 172: {;eusart.c: 173: PIE1bits.TXIE = 0;
  5764  04D4  1211               	bcf	17,4	;volatile
  5765  04D5  0008               	return
  5766  04D6                     __end_of_EUSART_Transmit_ISR:	
  5767                           
  5768                           	psect	text25
  5769  047B                     __ptext25:	
  5770 ;; *************** function _EUSART_Receive_ISR *****************
  5771 ;; Defined at:
  5772 ;;		line 177 in file "mcc_generated_files/eusart.c"
  5773 ;; Parameters:    Size  Location     Type
  5774 ;;		None
  5775 ;; Auto vars:     Size  Location     Type
  5776 ;;  t8              1    2[COMMON] unsigned char 
  5777 ;; Return value:  Size  Location     Type
  5778 ;;                  1    wreg      void 
  5779 ;; Registers used:
  5780 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5781 ;; Tracked objects:
  5782 ;;		On entry : 0/0
  5783 ;;		On exit  : 0/0
  5784 ;;		Unchanged: 0/0
  5785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5786 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5787 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5788 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5789 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5790 ;;Total ram usage:        3 bytes
  5791 ;; Hardware stack levels used:    1
  5792 ;; This function calls:
  5793 ;;		Nothing
  5794 ;; This function is called by:
  5795 ;;		_INTERRUPT_InterruptManager
  5796 ;; This function uses a non-reentrant model
  5797 ;;
  5798                           
  5799                           
  5800                           ;psect for function _EUSART_Receive_ISR
  5801  047B                     _EUSART_Receive_ISR:	
  5802                           
  5803                           ;eusart.c: 179: uint8_t t8;;eusart.c: 180: if(1 == RCSTAbits.OERR){
  5804                           
  5805                           ;incstack = 0
  5806                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  5807  047B  0023               	movlb	3	; select bank3
  5808  047C  1C9D               	btfss	29,1	;volatile
  5809  047D  2C80               	goto	i1l2282
  5810                           
  5811                           ;eusart.c: 181: RCSTAbits.CREN = 0;
  5812  047E  121D               	bcf	29,4	;volatile
  5813                           
  5814                           ;eusart.c: 182: RCSTAbits.CREN = 1;
  5815  047F  161D               	bsf	29,4	;volatile
  5816  0480                     i1l2282:	
  5817                           
  5818                           ;eusart.c: 183: };eusart.c: 186: t8=RCREG;
  5819  0480  0819               	movf	25,w	;volatile
  5820  0481  00F0               	movwf	??_EUSART_Receive_ISR
  5821  0482  0870               	movf	??_EUSART_Receive_ISR,w
  5822  0483  00F2               	movwf	EUSART_Receive_ISR@t8
  5823                           
  5824                           ;eusart.c: 187: if(_bEusartRxCount<160){
  5825  0484  30A0               	movlw	160
  5826  0485  0279               	subwf	__bEusartRxCount,w	;volatile
  5827  0486  1803               	skipnc
  5828  0487  0008               	return
  5829                           
  5830                           ;eusart.c: 188: _bEusartRxBuffer[_bEusartRxCount]=t8;
  5831  0488  0879               	movf	__bEusartRxCount,w	;volatile
  5832  0489  3E40               	addlw	64
  5833  048A  00F0               	movwf	??_EUSART_Receive_ISR
  5834  048B  01F1               	clrf	??_EUSART_Receive_ISR+1
  5835  048C  3023               	movlw	35
  5836  048D  3DF1               	addwfc	??_EUSART_Receive_ISR+1,f
  5837  048E  0870               	movf	??_EUSART_Receive_ISR,w
  5838  048F  0086               	movwf	6
  5839  0490  0871               	movf	??_EUSART_Receive_ISR+1,w
  5840  0491  0087               	movwf	7
  5841  0492  0872               	movf	EUSART_Receive_ISR@t8,w
  5842  0493  0081               	movwf	1
  5843                           
  5844                           ;eusart.c: 189: _bEusartRxCount++;
  5845  0494  3001               	movlw	1
  5846  0495  00F0               	movwf	??_EUSART_Receive_ISR
  5847  0496  0870               	movf	??_EUSART_Receive_ISR,w
  5848  0497  07F9               	addwf	__bEusartRxCount,f	;volatile
  5849                           
  5850                           ;eusart.c: 190: eusartRxIdleTime_ms=10;
  5851  0498  300A               	movlw	10
  5852  0499  0021               	movlb	1	; select bank1
  5853  049A  00B6               	movwf	_eusartRxIdleTime_ms^(0+128)	;volatile
  5854  049B  3000               	movlw	0
  5855  049C  00B7               	movwf	(_eusartRxIdleTime_ms^(0+128)+1)	;volatile
  5856  049D  0008               	return
  5857  049E                     __end_of_EUSART_Receive_ISR:	
  5858  007E                     btemp	set	126	;btemp
  5859  007E                     int$flags	set	126
  5860  007E                     wtemp0	set	126


Data Sizes:
    Strings     55
    Constant    17
    Data        3
    BSS         162
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     80      80
    BANK1            80     15      52
    BANK2            80      0      48
    BANK3            80      0      80
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           32      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    m_str_h2b@b	PTR unsigned char  size(1) Largest target is 48
		 -> hexLineBuffer(BANK2[48]), 

    m_str_h2b@h	PTR unsigned char  size(1) Largest target is 48
		 -> hexLineBuffer(BANK2[48]), 

    m_mem_set@buf	PTR unsigned char  size(1) Largest target is 48
		 -> hexLineBuffer(BANK2[48]), 

    uart_send_str@str	PTR unsigned char  size(2) Largest target is 20
		 -> STR_3(CODE[20]), STR_2(CODE[16]), STR_1(CODE[19]), 

    api_write_block@binbuf	PTR unsigned int  size(1) Largest target is 80
		 -> binBuffer(BANK3[80]), 

    TMR2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultInterruptHandler(), 

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR2_DefaultInterruptHandler(), 

    FLASH_WriteBlock@flashWordArray	PTR unsigned int  size(1) Largest target is 80
		 -> binBuffer(BANK3[80]), 


Critical Paths under _main in COMMON

    _iap_process->_FLASH_WriteBlock
    _iap_received_package->_uart_send_byte
    _decode_hex_len->_m_mem_set
    _decode_hex_len->_m_str_h2b
    _m_str_h2b->__chr2hex
    _api_write_block->_FLASH_WriteBlock
    _FLASH_WriteBlock->_FLASH_EraseBlock
    _TMR2_Initialize->_TMR2_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR

Critical Paths under _main in BANK0

    _iap_process->_decode_xmodem_package
    _decode_hex_len->_api_write_block
    _api_write_block->_FLASH_WriteBlock

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_iap_process
    _iap_process->_decode_xmodem_package
    _decode_xmodem_package->_decode_hex_len

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    6568
                                             10 BANK1      5     5      0
                     _FLASH_ReadWord
                  _SYSTEM_Initialize
                        _iap_process
                _uart_received_start
                      _uart_send_str
 ---------------------------------------------------------------------------------
 (1) _iap_process                                          3     3      0    5666
                                              7 BANK1      3     3      0
                   _FLASH_WriteBlock
              _decode_xmodem_package
               _iap_received_package
                     _uart_send_byte
                      _uart_send_str
 ---------------------------------------------------------------------------------
 (1) _uart_send_str                                        3     1      2     273
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) _iap_received_package                                 2     2      0      68
                                              4 COMMON     2     2      0
                _uart_received_start
                     _uart_send_byte
 ---------------------------------------------------------------------------------
 (2) _uart_send_byte                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _uart_received_start                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _decode_xmodem_package                                3     3      0    4069
                                             79 BANK0      1     1      0
                                              5 BANK1      2     2      0
                     _decode_hex_len
 ---------------------------------------------------------------------------------
 (3) _decode_hex_len                                       5     5      0    3967
                                              0 BANK1      5     5      0
                    _api_write_block
                          _m_mem_set
                          _m_str_h2b
 ---------------------------------------------------------------------------------
 (4) _m_str_h2b                                           10     7      3     881
                                              6 COMMON     2     2      0
                                              0 BANK0      8     5      3
                           __chr2hex
 ---------------------------------------------------------------------------------
 (5) __chr2hex                                             3     3      0     322
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _m_mem_set                                            5     2      3     312
                                              3 COMMON     5     2      3
 ---------------------------------------------------------------------------------
 (4) _api_write_block                                     73    70      3    2589
                                              6 BANK0     73    70      3
                   _FLASH_EraseBlock
                     _FLASH_ReadWord
                   _FLASH_WriteBlock
 ---------------------------------------------------------------------------------
 (5) _FLASH_WriteBlock                                     8     5      3    1169
                                              6 COMMON     2     2      0
                                              0 BANK0      6     3      3
                   _FLASH_EraseBlock
 ---------------------------------------------------------------------------------
 (6) _FLASH_EraseBlock                                     3     1      2     276
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (5) _FLASH_ReadWord                                       3     1      2     366
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     121
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0      98
           _TMR2_SetInterruptHandler
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _TMR2_SetInterruptHandler                             2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      23
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _INTERRUPT_InterruptManager                           0     0      0      23
                 _EUSART_Receive_ISR
                _EUSART_Transmit_ISR
 ---------------------------------------------------------------------------------
 (8) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (8) _EUSART_Receive_ISR                                   3     3      0      23
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _FLASH_ReadWord
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR2_Initialize
       _TMR2_SetInterruptHandler
       _TMR2_StartTimer
     _WDT_Initialize
   _iap_process
     _FLASH_WriteBlock
       _FLASH_EraseBlock
     _decode_xmodem_package
       _decode_hex_len
         _api_write_block
           _FLASH_EraseBlock
           _FLASH_ReadWord
           _FLASH_WriteBlock
             _FLASH_EraseBlock
         _m_mem_set
         _m_str_h2b
           __chr2hex
     _iap_received_package
       _uart_received_start
       _uart_send_byte
     _uart_send_byte
     _uart_send_str
   _uart_received_start
   _uart_send_str

 _INTERRUPT_InterruptManager (ROOT)
   _EUSART_Receive_ISR
   _EUSART_Transmit_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3E0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      F      34       7       65.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      30       9       60.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      50      11      100.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0     10F      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              20      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11               0      0       0      28        0.0%
BITBANK12           20      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0     10F      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.00 build -1524193055 
Symbol Table                                                                                   Sat Mar 30 13:10:13 2019

        __end_of_TMR2_SetInterruptHandler 05B0                               __CFG_CP$OFF 0000  
                             __CFG_LVP$ON 0000                                       l331 03B7  
                                     l332 03BD                                       l193 02C8  
                                     l371 0594                                       l380 045F  
                                     l438 0206                                       l368 058E  
                                     l449 0205                                       l386 0477  
                                     _GIE 005F                                       _PR2 001B  
                         _TMR2_Initialize 0547                              __CFG_BORV$LO 0000  
                                     wreg 0009                           ??_uart_send_str 0075  
          FLASH_WriteBlock@flashWordArray 0022                            _decode_hex_len 0082  
                                    l2210 0418                                      l2202 0411  
                                    l2220 042C                                      l2212 0427  
                                    l2600 0453                                      l2264 0458  
                                    l2620 0370                                      l2702 00DE  
                                    l2552 028E                                      l2704 0116  
                                    l2650 031B                                      l2660 050A  
                                    l2724 0162                                      l2726 0117  
                                    l2742 03B2                                      l2648 02D6  
                                    l2728 0167                                      l2744 037E  
                                    l2594 0446                                      l2762 0236  
                                    l2588 043B                                      l2684 00D5  
                                    l2852 01F2                                      l2774 022D  
                                    l2854 01CA                                      l2776 022F  
                                    l2856 01F8                                      l2788 0273  
                                    STR_1 0534                                      STR_2 056B  
                                    STR_3 0520                                      u1250 03FC  
                                    _LATA 010C                                      u2207 041F  
                                    _LATC 010E                                      u2157 01AA  
                                    u2167 01BD                                      u2177 01D4  
                                    u2187 021A                                      u2197 0414  
                                    u1905 00B8                                      u1845 036C  
                                    u1945 00EB                                      u1955 0129  
                                    i1l21 000D                                      u1895 00AA  
                                    i1l25 0035                                      u1995 038E  
                                    i1l28 003F                                      _TMR2 001A  
                                    _WPUA 020C                                      _WPUC 020E  
                            __CFG_WRT$OFF 0000                                      _main 0170  
                                    fsr0h 0005                                      fsr1h 0007  
                                    indf0 0000                                      fsr0l 0004  
                                    indf1 0001                                      fsr1l 0006  
                                    btemp 007E                         ?_FLASH_WriteBlock 0020  
                           __CFG_BOREN$ON 0000                                      start 0041  
                      ??_FLASH_WriteBlock 0023                             __CFG_MCLRE$ON 0000  
                        ??_uart_send_byte 0073            __size_of_OSCILLATOR_Initialize 0005  
           __end_of_OSCILLATOR_Initialize 05B5                                     ?_main 0070  
                           __CFG_WDTE$OFF 0000                                     _T2CON 001C  
                                   i1l153 04D4                                     _RCREG 0199  
                                   _RCSTA 019D                                     _TRISA 008C  
                                   _TRISC 008E                      EUSART_Receive_ISR@t8 0072  
                                   _TXREG 019A                                     _TXSTA 019E  
                  __end_of_decode_hex_len 0170                                     _Event 007A  
