

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Tue Nov 20 12:41:09 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	16F1575
    _set_idrv_pwm1_duty->_get_idrv_pwm1_duty
    _m_int_2_str_ex->___almod
    _calc_temp_rs->___lldiv
    _calc_temp_rs->___lmul
    _calc_temp_rc->___lldiv
    _calc_temp_rc->___lmul
    _calc_rs_lo_avg->___lldiv
    _calc_expect_vout_adc_value->___lmul
    ___aldiv->___lmul
    _adc_sample->_adc_init
    _adc_sample->_fvr_set_gain
    _TMR2_Initialize->_TMR2_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_pid_pwm1_idrv_run
    _sys_data_save->_crc_append
    _sys_data_save->_my_flash_system_write
    _sys_data_init->_crc_append
    _sys_data_init->_my_flash_system_write
    _pid_pwm1_idrv_run->___aldiv
    _pid_pwm1_idrv_b_b->___aldiv
    _m_int_2_str_ex->___aldiv
    _calc_temp_rs->___lldiv
    _calc_temp_rc->___lldiv
    _calc_rs_lo_avg->___lldiv
    _calc_expect_vout_adc_value->___aldiv
    ___aldiv->___lmul

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    _main->_calc_expect_vout_adc_value

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   39569
                                             21 BANK3      2     2      0
                  _SYSTEM_Initialize
                         _adc_sample
         _calc_expect_vout_adc_value
                     _calc_rs_lo_avg
                       _calc_temp_rc
                       _calc_temp_rs
                     _m_int_2_str_ex
                  _pid_pwm1_idrv_b_b
                  _pid_pwm1_idrv_run
                  _pid_pwm2_vout_run
                 _set_vout_pwm2_duty
                      _sys_data_init
                      _sys_data_save
                      _uart_send_str
 ---------------------------------------------------------------------------------
 (1) _uart_send_str                                        3     1      2     877
                                              1 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _sys_data_save                                        0     0      0    2413
                         _crc_append
         _my_flash_read_system_erase
              _my_flash_system_write
 ---------------------------------------------------------------------------------
 (1) _sys_data_init                                       10    10      0    4580
                                             11 BANK0     10    10      0
                             ___wmul
                         _crc_append
                         _crc_verify
         _my_flash_read_system_erase
               _my_flash_system_read
              _my_flash_system_write
 ---------------------------------------------------------------------------------
 (2) _my_flash_system_write                               16    12      4     579
                                              1 COMMON     5     1      4
                                              0 BANK0     11    11      0
 ---------------------------------------------------------------------------------
 (2) _my_flash_system_read                                11     7      4     288
                                              1 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (2) _my_flash_read_system_erase                           0     0      0     375
                   _FLASH_EraseBlock
 ---------------------------------------------------------------------------------
 (3) _FLASH_EraseBlock                                     3     1      2     375
                                              1 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) _crc_verify                                           8     4      4    1298
                                              0 BANK0      8     4      4
                            _crc_sum
                      _m_mem_cpy_len
 ---------------------------------------------------------------------------------
 (3) _m_mem_cpy_len                                        5     1      4     249
                                              1 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (2) _crc_append                                          11     7      4    1459
                                              0 BANK0     11     7      4
                            _crc_sum
 ---------------------------------------------------------------------------------
 (3) _crc_sum                                             12     8      4     555
                                              1 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     348
                                              1 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _pid_pwm2_vout_run                                    5     5      0    1074
                                              9 COMMON     1     1      0
                                              0 BANK0      4     4      0
                            ___awdiv
                            ___lwdiv
                 _set_vout_pwm2_duty
 ---------------------------------------------------------------------------------
 (1) _set_vout_pwm2_duty                                   4     2      2     218
                                              3 COMMON     4     2      2
                 _get_vout_pwm2_duty
 ---------------------------------------------------------------------------------
 (2) _get_vout_pwm2_duty                                   2     0      2       0
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     290
                                              1 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     428
                                              1 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _pid_pwm1_idrv_run                                   34    34      0    5441
                                             18 BANK0     34    34      0
                            ___aldiv
                             ___lmul
                 _set_idrv_pwm1_duty
 ---------------------------------------------------------------------------------
 (1) _pid_pwm1_idrv_b_b                                    5     5      0    5250
                                              9 COMMON     1     1      0
                                             18 BANK0      4     4      0
                            ___aldiv
                             ___lmul
                 _set_idrv_pwm1_duty
 ---------------------------------------------------------------------------------
 (2) _set_idrv_pwm1_duty                                   4     2      2     346
                                              3 COMMON     4     2      2
                 _get_idrv_pwm1_duty
 ---------------------------------------------------------------------------------
 (3) _get_idrv_pwm1_duty                                   2     0      2       0
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _m_int_2_str_ex                                      18    12      6    5016
                                             18 BANK0     17    11      6
                            ___aldiv
                            ___almod
                          _m_mem_cpy
                          _m_mem_set
 ---------------------------------------------------------------------------------
 (2) _m_mem_set                                            4     1      3     225
                                              1 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _m_mem_cpy                                            2     1      1     184
                                              1 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (2) ___almod                                             10     2      8     526
                                              1 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (1) _calc_temp_rs                                        12     8      4    3380
                                              5 BANK0     12     8      4
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (1) _calc_temp_rc                                        16    12      4    3448
                                              5 BANK0     16    12      4
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (1) _calc_rs_lo_avg                                       9     7      2    1181
                                              9 COMMON     2     0      2
                                              5 BANK0      7     7      0
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             13     5      8     776
                                              1 COMMON     8     0      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _calc_expect_vout_adc_value                          36    34      2    5699
                                             18 BANK0     14    12      2
                                              0 BANK3     21    21      0
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8    2397
                                              1 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             14     6      8    2315
                                              4 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _adc_sample                                           9     7      2     894
                                              3 COMMON     9     7      2
                           _adc_init
                       _fvr_set_gain
 ---------------------------------------------------------------------------------
 (2) _fvr_set_gain                                         2     2      0      69
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             2     2      0      22
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
                    _ADC1_Initialize
                  _EUSART_Initialize
                     _FVR_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM1_Initialize
                    _PWM2_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0      75
           _TMR2_SetInterruptHandler
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _TMR2_SetInterruptHandler                             2     0      2      75
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PWM2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      23
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _FVR_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0      23
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC1_Initialize
     _EUSART_Initialize
     _FVR_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM1_Initialize
     _PWM2_Initialize
     _TMR2_Initialize
       _TMR2_SetInterruptHandler
       _TMR2_StartTimer
     _WDT_Initialize
   _adc_sample
     _adc_init
     _fvr_set_gain
   _calc_expect_vout_adc_value
     ___aldiv
       ___lmul (ARG)
     ___lmul
   _calc_rs_lo_avg
     ___lldiv
   _calc_temp_rc
     ___lldiv
     ___lmul
   _calc_temp_rs
     ___lldiv
     ___lmul
   _m_int_2_str_ex
     ___aldiv
       ___lmul (ARG)
     ___almod
     _m_mem_cpy
     _m_mem_set
   _pid_pwm1_idrv_b_b
     ___aldiv
       ___lmul (ARG)
     ___lmul
     _set_idrv_pwm1_duty
       _get_idrv_pwm1_duty
   _pid_pwm1_idrv_run
     ___aldiv
       ___lmul (ARG)
     ___lmul
     _set_idrv_pwm1_duty
       _get_idrv_pwm1_duty
   _pid_pwm2_vout_run
     ___awdiv
     ___lwdiv
     _set_vout_pwm2_duty
       _get_vout_pwm2_duty
   _set_vout_pwm2_duty
     _get_vout_pwm2_duty
   _sys_data_init
     ___wmul
     _crc_append
       _crc_sum
     _crc_verify
       _crc_sum
       _m_mem_cpy_len
     _my_flash_read_system_erase
       _FLASH_EraseBlock
     _my_flash_system_read
     _my_flash_system_write
   _sys_data_save
     _crc_append
       _crc_sum
     _my_flash_read_system_erase
       _FLASH_EraseBlock
     _my_flash_system_write
   _uart_send_str

 _INTERRUPT_InterruptManager (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3E0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     34      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      50       7      100.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      50       9      100.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50     17      17      11       28.8%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0     114      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              14      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           20      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0     114      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Tue Nov 20 12:41:09 2018

        __end_of_TMR2_SetInterruptHandler 07AA                                         pc 0002  
            ??_my_flash_read_system_erase 0074                               __CFG_CP$OFF 0000  
                                      PL2 0BF1                                        PL4 0C02  
                                      PL6 0730                                        PL8 0C06  
                            ___awdiv@sign 0076                    __end_of_FVR_Initialize 02F3  
                     ___wmul@multiplicand 0073                                       PL10 0739  
                                     PL20 0761                                       PL12 0DB8  
                                     PL30 0771                                       PL22 0DC8  
                                     PL14 074C                                       PL40 0789  
                                     PL32 0778                                       PL24 0FEC  
                                     PL16 0754                                       PL42 078F  
                                     PL34 077E                                       PL26 0FF4  
                                     PL18 075B                                       PL44 094C  
                                     PL36 0FF9                                       PL28 076A  
                                     PL46 0795                                       PL38 0783  
                             __CFG_LVP$ON 0000                                       l606 02BC  
                                     l472 0212                                       l481 022A  
                                     l619 06C8                                       l643 04FB  
                                     l581 05DF                                       l477 0216  
                                     l654 04CF                                       l663 0D81  
                                     l673 0A03                                       l587 05C3  
                                     l676 0A32                                       _GIE 005F  
                                     _PR2 001B                                       _bbu 00D2  
                                     _err 00A0                                       _str 0160  
                         _TMR2_Initialize 079A                              __CFG_BORV$LO 0000  
                                     wreg 0009                      ??_get_vout_pwm2_duty 0073  
                    ??_set_vout_pwm2_duty 0075                           ??_uart_send_str 0073  
                                    S4156 07EA                                      l1105 056D  
                           calc_temp_rc@x 002D                             calc_temp_rc@y 0031  
                                    l3010 090C                                      l1162 08FF  
                                    l1074 0EDD                                      l3100 0707  
                                    l1149 050C                                      l1077 0EE8  
                                    l3030 0943                                      l3022 0933  
                                    l3018 091B                                      l3026 0939  
                                    l3042 0A52                                      l3122 0AA4  
                                    l3114 0A95                                      l4012 0248  
                                    l3140 0223                                      l3070 0A7B  
                                    l3126 0AA8                                      l4040 029C  
                                    l4016 0253                                      l3048 0A5B  
                                    l4104 018E                                      l3162 02B6  
                                    l3154 02B5                                      l4042 029D  
                                    l4034 0292                                      l3074 0A83  
                                    l3066 0A77                                      l3058 0A68  
                                    l3330 0A42                                      l3164 02D5  
                                    l3316 09F3                                      l4060 00B8  
                                    l4134 020D                                      l3096 0701  
                                    l3088 06E4                                      l2616 0EFC  
                                    l4058 00B6                                      l4068 00E7  
                                    l3704 0578                                      l2920 0711  
                                    l3800 034C                                      l2568 0F5B  
                                    l2832 0F1D                                      l4096 016A  
                                    l2762 0722                                      l3722 051B  
                                    l2930 07AE                                      l3802 035A  
                                    l2834 0F42                                      l2596 07AA  
                                    l3740 054B                                      l3732 052E  
                                    l2932 07C0                                      l2916 071A  
                                    l3820 0389                                      l2940 0E61  
                                    l2860 0FA2                                      l2836 0F73  
                                    l2790 05DA                                      l2766 0D9C  
                                    l3806 0362                                      l3744 0551  
                                    l3808 0370                                      l3840 0494  
                                    l2776 0AAD                                      l2936 0E5B  
                                    l2864 0FBC                                      l2848 0F8E  
                                    l3922 0ACB                                      l3762 09A6  
                                    l3842 049E                                      l3674 0ECA  
                                    l2890 0FEA                                      l2874 0FCD  
                                    l2866 0FBE                                      l3748 055F  
                                    l3764 09B2                                      l3676 0EF6  
                                    l3668 0EE6                                      l3766 09B8  
                                    l3944 0B14                                      l3936 0B0A  
                                    l3928 0AF8                                      l2888 0F93  
                                    l3786 06B6                                      l3794 0342  
                                    l3882 0D67                                      l3956 0B64  
                                    l3788 06C2                                      l3796 0343  
                                    l3884 0D6D                                      l3966 0BE9  
                                    l3886 0D7C                                      l3984 0E03  
                                    l3898 05E7                             calc_temp_rs@x 0029  
                           calc_temp_rs@y 002D                                      STR_1 1016  
                                    STR_2 1011                                      STR_3 101A  
                                    STR_4 1006                                      STR_5 100C  
                                    STR_6 1000                                      STR_7 101E  
                 __end_of_PWM1_Initialize 05A8                                      u1215 0DA8  
                                    u1225 0AB9                                      u1325 0F99  
                                    _LATA 010C                                      u1190 032F  
                                    _LATC 010E                                      u1265 0F23  
                                    u1515 0929                                      u2315 0ED0  
                                    u1275 0F83                                      u2325 0EC2  
                                    u2503 04BD                                      u1295 0FB0  
                                    u2513 04EA                                      u1635 06F6  
                                    u2615 0B5A                                      u1585 0A70  
                                    u2395 0540                                      u2555 0AEA  
                                    u1675 0A9D                                      u1915 09ED  
                                    u1765 02CA                                      u1925 09FD  
                                    u2575 0B02                                      u1935 0A2B  
                                    u1945 0A3C                                      u2767 02AD  
                           _m_mem_cpy_len 0EFB                                      _TMR2 001A  
                                    _WPUA 020C                                      _WPUC 020E  
                            __CFG_WRT$OFF 0000                            _m_int_2_str_ex 022E  
                                    _bbt0 00C2                                      _bbt1 00C6  
                                    _bbta 00CA                                      _bbku 00BE  
                                    _bbtu 00CE                                      _main 009D  
                                    _pidU 00EC       __size_of_my_flash_read_system_erase 0017  
                                    fsr0h 0005                                      fsr1h 0007  
                                    fsr0l 0004                                      indf0 0000  
                                    indf1 0001                                      fsr1l 0006  
                                    btemp 007E                             __CFG_BOREN$ON 0000  
                                    ltemp 007E                                      start 0050  
                         _pwm2DutyForVout 006E                                      ttemp 007E  
                                    wtemp 007E                             __CFG_MCLRE$ON 0000  
                     pid_pwm1_idrv_run@ed 0046                       pid_pwm1_idrv_run@ei 0042  
                     pid_pwm1_idrv_run@ep 003E                   __end_of_PWM2_Initialize 05BF  
                         ?_FVR_Initialize 0070            __size_of_OSCILLATOR_Initialize 0005  
           __end_of_OSCILLATOR_Initialize 02F8                           __end_of___aldiv 0568  
                         __end_of___almod 094C                                     ?_main 0070  
                         __end_of___awdiv 0A88                             __CFG_WDTE$OFF 0000  
                         __end_of___lldiv 0710                           ___awdiv@divisor 0071  
                                   _T2CON 001C                           __end_of___lwdiv 0AAD  
                                   i1l287 004E                           ___awdiv@counter 0075  
                                   _RCREG 0199                                     _RCSTA 019D  
                                   _TRISA 008C                                     _TRISC 008E  
                                   _TXREG 019A                                     _TXSTA 019E  
                     ___lmul@multiplicand 0075                                     _PidKp 0054  
                                   _PidTd 00B6                                     _Event 007C  
                                   _PidTi 00BA                           __end_of_crc_sum 0EFB  
                    pid_pwm1_idrv_b_b@t32 0032                                     _bbmax 00E4  
                                   _bbmin 00E8                            _WDT_Initialize 05BF  
                                   _resRc 0066                                     _resRs 006A  
                  __end_of_m_int_2_str_ex 02A2                            ?_m_mem_cpy_len 0071  
                  _pid_pwm1_idrv_run$2215 004A                                     ltemp0 007E  
                                   ltemp1 0082                                     ltemp2 0086  
                                   ltemp3 0080                __end_of_get_idrv_pwm1_duty 0DB8  
              __end_of_set_idrv_pwm1_duty 0DB1                         m_int_2_str_ex@buf 0041  
                       m_int_2_str_ex@sig 0040                                     ttemp0 007E  
                                   ttemp1 0081                                     ttemp2 0084  
                                   ttemp3 0087                                     ttemp4 007F  
                      crc_verify@expected 0026                                     status 0003  
                                   wtemp0 007E                                     wtemp1 0080  
                                   wtemp2 0082                                     wtemp3 0084  
                                   wtemp4 0086                                     wtemp5 0088  
                                   wtemp6 007F                           _TMR2_StartTimer 07AA  
                           fvr_set_gain@g 0072        __end_of_calc_expect_vout_adc_value 0BF1  
              _calc_expect_vout_adc_value 0AC9                      pid_pwm1_idrv_run@t32 0050  
                    pid_pwm1_idrv_run@t16 004E                           __initialization 0052  
                            __end_of_main 020F                     __size_of_calc_temp_rc 00A2  
                   __size_of_calc_temp_rs 0076                   __end_of_TMR2_Initialize 07A9  
             ?_INTERRUPT_InterruptManager 0070                  _TMR2_SetInterruptHandler 07A9  
                                  ??_main 01B5                          ??_calc_rs_lo_avg 0025  
           __size_of_my_flash_system_read 0032                            __CFG_PLLEN$OFF 0000  
                  __end_of_WDT_Initialize 05C2              my_flash_system_write@blocNum 0023  
                                  _ADCON0 009D                                    _ADCON1 009E  
                                  _ADCON2 009F                                    _ADRESH 009C  
                                  _ADRESL 009B                          ___awdiv@dividend 0073  
                         ?_m_int_2_str_ex 0032                                    _ANSELA 018C  
                                  _ANSELC 018E                          __end_of_adc_init 05D1  
                        ?_PWM1_Initialize 0070                                    _ODCONA 028C  
                                  _ODCONC 028E                                    i1l3502 0018  
                                  i1l3520 002F                                    i1l3530 003D  
                                  i1l3508 001E                                    i1l3518 0028  
                                  i1l3536 004C                                    _FVRCON 0117  
                                  _PMADRH 0192                                    _PMADRL 0191  
                                  _PMDATH 0194                                    _PMDATL 0193  
                                  _PMCON2 0196                 __size_of_FLASH_EraseBlock 0018  
                                  _OSCCON 0099                                    _SPBRGH 019C  
                                  _SPBRGL 019B                                    _WDTCON 0097  
                            m_mem_set@buf 0074                              m_mem_set@len 0072  
                            _calc_temp_rc 062F                              _calc_temp_rs 0952  
                          __CFG_PWRTE$OFF 0000                           calc_rs_lo_avg@i 002B  
                         calc_rs_lo_avg@x 0079        __end_of_my_flash_read_system_erase 0F5B  
              _my_flash_read_system_erase 0F44                                    ___lmul 0568  
                               ??___aldiv 0079                                 ??___almod 0079  
                                  ___wmul 0E59                                 ??___awdiv 0075  
                          __CFG_STVREN$ON 0000                                 ??___lldiv 0079  
                               ??___lwdiv 0075                          ?_PWM2_Initialize 0070  
                                  _pwm2Ei 00DA                          ___awdiv@quotient 0077  
                my_flash_system_write@buf 0071                  my_flash_system_write@len 0073  
                my_flash_system_write@loc 0025                                 ??_crc_sum 0075  
                __size_of_ADC1_Initialize 0004                           ?_WDT_Initialize 0070  
                         ??_m_mem_cpy_len 0075          my_flash_system_write@GIEBitValue 0022  
                 __end_of_TMR2_StartTimer 07AD  TMR2_SetInterruptHandler@InterruptHandler 0071  
                           ?_fvr_set_gain 0070                            fvr_set_gain@t8 0071  
                       _SYSTEM_Initialize 02DA                   __end_of__initialization 009A  
                  __size_of_sys_data_init 007E                     _my_flash_system_write 0F73  
                      ?_SYSTEM_Initialize 0070                    __size_of_sys_data_save 000B  
                          __pcstackCOMMON 0070                              __pidataBANK0 07F6  
                            __pidataBANK1 07C6                       ??_SYSTEM_Initialize 0073  
                              _adc_sample 02A2                           m_int_2_str_ex@i 0042  
                         m_int_2_str_ex@t 003C                           m_int_2_str_ex@x 0032  
                        ?_TMR2_Initialize 0070                                __end_ofPL2 0C02  
                              __end_ofPL4 0C06                                __end_ofPL6 0739  
                              __end_ofPL8 0C0A                            _OPTION_REGbits 0095  
                       crc_append@message 0020                    my_flash_system_write@i 0029  
                  my_flash_system_write@j 0020                 __end_of_SYSTEM_Initialize 02EB  
                          ??_fvr_set_gain 0071                        __size_of_m_mem_cpy 0019  
                      __size_of_m_mem_set 0012                                __pbssBANK0 0054  
                              __pbssBANK1 00A0                                __pbssBANK2 0120  
         my_flash_system_read@GIEBitValue 0077                                adc_init@ch 0072  
                        ??_FVR_Initialize 0071                                __pmaintext 009D  
                                 ?___lmul 0071                                   ?___wmul 0071  
                         __CFG_PPS1WAY$ON 0000                                __pintentry 0004  
            ??_calc_expect_vout_adc_value 0034                                   _BAUDCON 019F  
                          ___lmul@product 0020                                _crc_append 0E6E  
                               ?_adc_init 0070                              adc_sample@ch 0076  
                           _sys_data_init 0DDB                             _sys_data_save 0DD0  
                              _crc_verify 0E9C                             _eusartRxCount 0060  
             __size_of_get_vout_pwm2_duty 0007               __size_of_set_vout_pwm2_duty 0015  
                                 _PWM1DCH 0D94                                   _PWM1DCL 0D93  
                                 _PWM2DCH 0DA4                                   _PWM2DCL 0DA3  
                                 _OSCTUNE 0098                                   _PWM1CON 0D9B  
                                 _PWM2CON 0DAB                                   _PWM1OFH 0D98  
                                 _PWM1OFL 0D97                                   _PWM2OFH 0DA8  
                                 _PWM1PHH 0D92                                   _PWM2OFL 0DA7  
                                 _PWM1PHL 0D91                                   _PWM2PHH 0DA2  
                                 _PWM2PHL 0DA1                                   _PWM1PRH 0D96  
                                 _PWM1PRL 0D95                                   _PWM2PRH 0DA6  
                                 _PWM2PRL 0DA5                                   _PPSLOCK 0E0F  
